Ticker,PE_Actual,Percentil_PE_24M,Z_Score_PE,FCF_Yield,Margen_Bruto,Delta_Margen_Bruto,ROIC,Cobertura_Interes,Probabilidad_Logit,Clasificacion
AMAT,42.128757,1.0,2.6929626112177476,0.008542963866904717,0.48956,0.018605012356992953,9540000000.0,35.46468401486989,0.007490792520288198,🚫 EVITAR
KLAC,55.28785,1.0,2.631237274524299,0.011304680450215942,0.61446,-0.005238984979222061,4946614000.0,16.370518191987188,0.00782377280342119,🚫 EVITAR
RMBS,70.45498,1.0,2.729293256555364,0.015538485009652606,0.80411005,0.010933743878838373,283329000.0,206.3576110706482,0.007191240833442888,🚫 EVITAR
SIMO,56.32016,1.0,3.6528385478822742,-0.012972721017089035,0.48095,-0.04026730172898239,93037000.0,999.0,0.00208738702859141,🚫 EVITAR
ARM,360.36905,1.0,4.019427832371753,0.002398061943831503,0.97541,0.0027443683965712516,908000000.0,999.0,0.0014797508216989775,🚫 EVITAR
CRDO,121.55494,1.0,2.2861973256286854,0.004220989897933905,0.67825997,0.014334225321835212,37997000.0,999.0,0.011967824896325197,🚫 EVITAR
GLW,91.77404,1.0,2.752792635135266,0.0037251847881761098,0.36383,0.03958497436758295,2388000000.0,7.107142857142857,0.007128337817995068,🚫 EVITAR
CCJ,99.48148,1.0,1.2708582518646823,0.013351780228610494,0.36782002,0.5705151779416276,872980000.0,9.120237361443392,0.08765947678086723,🚫 EVITAR
FCX,33.666668,1.0,1.9502663883469826,0.01869289252191943,0.38636002,0.47044910881394225,6741000000.0,18.26829268292683,0.03566529960333247,🚫 EVITAR
SCCO,31.76819,1.0,1.8568174428938307,0.027164827840278738,0.62709,0.06112235767924325,7153600000.0,19.370701326834553,0.02226619721342246,🚫 EVITAR
COIN,63.889706,0.0,-1.05951135758455,0.05258499983807169,0.85475,-0.0897870573182315,1607478000.0,18.820062519756945,0.9544316676994037,💎 GANGA
DDOG,583.7105,1.0,3.6480272810680034,0.011863976461814257,0.79906,-0.014703756370683775,138080000.0,12.485758205986075,0.0022921724970701497,🚫 EVITAR
FOX,15.426315,1.0,1.00866002461615,0.057102093396098716,0.36843,0.0,3464000000.0,8.595533498759306,0.05753052566558563,🚫 EVITAR
UTHR,21.115427,1.0,1.8747165400343766,0.02337989953701528,0.86583,-0.045843138000149865,1733400000.0,88.8923076923077,0.01849358279365166,🚫 EVITAR
JNJ,26.800694,1.0,1.613055069622012,0.022471548968743916,0.68035007,-0.01850527977465788,33552000000.0,34.55406797116375,0.026122693562200698,🚫 EVITAR
TPL,55.78159,0.7786449563515455,0.49743469690804326,-0.0020013556453934373,0.93242997,0.08216239442451165,611019000.0,885.5347826086957,0.1973502927514365,Muy Cara
FICO,40.58635,0.0,-1.2258890533186868,0.024639752055520377,0.84165,0.04652289115146304,936242000.0,7.005334949531227,0.9673946676659184,💎 GANGA
URI,25.281145,1.0,1.9232651859469587,0.030215314324692412,0.38393003,-0.02439935923234142,4054000000.0,5.662011173184357,0.018269449684766875,🚫 EVITAR
BKNG,22.2124,0.007934879520902601,-0.8449448777927369,0.054229530090932725,0.86987,0.0,8449000000.0,5.225108225108225,0.9475798841145312,💎 GANGA
MNST,43.11111,1.0,2.2083375736598727,0.019298691405140893,0.55471003,-0.010245756026287564,2419354000.0,999.0,0.013037833078024301,🚫 EVITAR
WDAY,38.785046,0.0,-2.1449175998856798,0.10142871030110497,0.75766,0.004880833849731713,1123000000.0,9.850877192982455,0.9898901100693394,💎 GANGA
NVDA,32.557426,1.0,1.8022569303913205,0.00899833185861837,0.74144995,-0.0008422766758288282,141709000000.0,547.1389961389962,0.020918620522478455,🚫 EVITAR
AMD,164.08609,1.0,3.677892201604717,0.008877633708303141,0.5306,-0.027258381593698103,4271000000.0,32.603053435114504,0.0021575911907423797,🚫 EVITAR
TSM,36.099915,1.0,2.268291993658455,0.3280116774507465,0.61873,0.06289036424816052,2054025100000.0,166.04354750048503,0.02480501727463122,🚫 EVITAR
AVGO,81.91456,1.0,1.8192104276152785,0.012768684096257017,0.76725996,0.002041579029960273,25939000000.0,8.080685358255451,0.02074569169032443,🚫 EVITAR
MU,43.73104,1.0,3.790724303129081,0.002763611460073254,0.58437,0.3277790829713569,10131000000.0,21.238993710691823,0.0031673951809138207,🚫 EVITAR
ASML,53.20912,1.0,2.2951486820135547,0.013385257663441128,0.52603,0.01585801147014404,11524400000.0,97.4167371090448,0.012085128483130788,🚫 EVITAR
LRCX,60.289223,1.0,2.7513962901584024,0.010912374368117836,0.49979,0.004483031684375556,6136332000.0,34.43450446962172,0.006873898376804977,🚫 EVITAR
PANW,138.0389,1.0,3.094680028979555,0.014189056571741904,0.73502,-0.00833959044081957,1597600000.0,840.8421052631579,0.004506367604525885,🚫 EVITAR
FTNT,49.393826,1.0,2.5414640736028375,0.019343798756722423,0.80304,0.009092454234086188,2302300000.0,114.54228855721394,0.00903627757712505,🚫 EVITAR
OKTA,68.32061,0.669664519964846,0.1322991803500852,0.053278401117443905,0.77355003,0.010829512143572521,259000000.0,64.75,0.35898235065856443,Cara
PLTR,148.88763,0.7891877012539598,0.43951580863680484,0.005518334255768144,0.84073997,0.025202607440332613,1414015000.0,999.0,0.19143150199149384,Muy Cara
LLY,38.52437,1.0,1.852303248101694,0.00948197741486394,0.82832,-0.007141981939756673,29696000000.0,999.0,0.01956003586344421,🚫 EVITAR
VRTX,25.917011,0.10026449565487695,-0.577292551472963,0.025081148050601222,0.54390997,0.017067110818562697,4656500000.0,350.1127819548872,0.9018178638756063,💎 GANGA
REGN,15.336916,0.13562398012426916,-0.6604491121202576,0.04973815059009922,0.43885,-0.04139231815233046,5274500000.0,120.42237442922375,0.8961576840198956,💎 GANGA
AAPL,37.63317,1.0,2.5344593082989393,0.02214200175319047,0.47862,0.02308810835007524,133050000000.0,999.0,0.009355095293227245,🚫 EVITAR
MSFT,24.54908,0.14696306843344556,-0.4911128598974503,0.012073509856613584,0.68309,-0.005930277203932705,126012000000.0,52.835220125786165,0.8687801905561605,💎 GANGA
GOOGL,29.659039,1.0,2.1674851437687592,0.0059271179085975435,0.60368,0.04435628834144517,159562000000.0,216.7961956521739,0.014448746005399991,🚫 EVITAR
META,23.108585,0.5643192694793869,0.19364744332479775,0.015849624575806222,0.81941,0.0007761778503283249,87097000000.0,74.76137339055794,0.4074225184351127,Cara
AMZN,32.440334,1.0,2.228615655334649,0.003353471390350339,0.50604,0.06904604118920951,99585000000.0,43.79287598944591,0.013869961368833717,🚫 EVITAR
NFLX,28.17742,0.324703401815531,-0.39178450804976955,0.070670852275815,0.49029,0.13205819452804496,13499062000.0,17.384273222495526,0.8135294029451484,Muy Barata
PYPL,8.210131,0.0,-1.8469703595283544,0.10578759824856729,0.40929002,-0.019006468482522135,6733000000.0,15.267573696145124,0.9852176681393187,💎 GANGA
SHOP,104.5098,0.501925749665866,-0.16005809714669594,0.0090851595841261,0.4797,0.05778143813550321,1885000000.0,999.0,0.5842323199755619,Barata
SE,36.795277,0.12515308898321567,-0.7237818886889535,0.01546467913304722,0.44267,0.012788119680485887,2314469000.0,68.86251115739363,0.9072587213594848,💎 GANGA
IBM,22.564102,0.6625969421231088,0.40643379403752244,0.054535226367273086,0.58358,-0.0719449679585756,12263000000.0,6.337467700258398,0.2678306720398387,Muy Cara
FSLR,17.690369,1.0,1.5509172835160858,0.039027238995593704,0.41743,0.17743397346001757,1625044000.0,36.82318551585053,0.038534849637906175,🚫 EVITAR
LIN,33.656063,1.0,1.895179045365584,0.019992561388106886,0.48766,0.007767730556929041,9361000000.0,20.174568965517242,0.01940596342675732,🚫 EVITAR
TXN,54.26496,1.0,3.5830669898276346,0.0036975314114743646,0.57322,0.03794431309422013,6253000000.0,11.515653775322283,0.002637273626475704,🚫 EVITAR
ADI,62.035717,1.0,2.7493608825728844,0.0190535547120023,0.64491,0.04055445109056914,3029828000.0,9.536277681954953,0.007389382603554116,🚫 EVITAR
CBRS,650.9756,0.5,0.0,-0.010627490468418054,0.39034,0.0,-145254000.0,999.0,0.5071857599874473,Media
CSCO,39.757473,1.0,3.3246981110304117,0.019692467840156685,0.64296997,-0.020564695597518404,12693000000.0,7.967984934086629,0.0033982188683264977,🚫 EVITAR
RDDT,44.054287,0.5471886303754591,0.18095796912724613,0.01900398386892124,0.91373,-0.004234789624520094,441984000.0,999.0,0.4253976186718865,Cara
SPIR,16.025156,1.0,3.5077145409353507,0.010123227156569525,0.42286,-0.020302198980467142,62334000.0,8.403073604745215,0.0026794403530401934,🚫 EVITAR
ZTS,13.029509,0.0,-2.8493945161305336,0.05344722275917959,0.71839,0.02124048194043055,3582000000.0,16.135135135135137,0.9953118991391761,💎 GANGA
VPG,286.18182,1.0,4.365431527723098,0.005409923480069598,0.39235002,0.058466627559234916,10733000.0,5.541042849767682,0.001068961590059293,🚫 EVITAR
ROKU,97.71111,1.0,2.443475961800544,0.03473248650007837,0.44192,0.03982816928994087,95804000.0,50.26442812172088,0.010954782552811767,🚫 EVITAR
UI,39.171486,0.973632395402312,0.7150634579061146,0.014827025525695639,0.46021998,0.024742436536070302,836280000.0,27.30442732140525,0.08324731745311571,🚫 EVITAR
PGY,12.1875,0.24305802122996661,-0.4084615091559251,0.16399312331525637,0.42854,-0.004624863602152558,223808000.0,999.0,0.853272231534655,💎 GANGA
