Ticker,Razón
RBLX,Margen Bruto insuficiente (24.1%)
CRCL,Margen Bruto insuficiente (8.1%)
BMNR,Margen Neto no positivo (0.0%)
ACHR,Margen Bruto insuficiente (15.8%)
BEAM,Margen Bruto insuficiente (-146.9%)
MOH,Margen Bruto insuficiente (8.9%)
ENB,Riesgo de insolvencia. Cobertura: 3.0x
TOST,Margen Bruto insuficiente (26.4%)
AMGN,Riesgo de insolvencia. Cobertura: 4.3x
GOLD,Margen Bruto insuficiente (1.8%)
WBA,Falta de historial en API
HD,Margen Bruto insuficiente (33.1%)
ABBV,Riesgo de insolvencia. Cobertura: 3.3x
O,Riesgo de insolvencia. Cobertura: 2.0x
BLDR,Margen Bruto insuficiente (29.9%)
DPZ,Margen Bruto insuficiente (28.7%)
SOFI,Baja Eficiencia de Capital (ROIC: -607895398400.0%)
NU,Margen Bruto insuficiente (0.0%)
CRWD,Margen Neto no positivo (-3.4%)
ZS,Margen Neto no positivo (-2.4%)
SNOW,Margen Neto no positivo (-28.4%)
MARA,Margen Neto no positivo (-234.8%)
RIOT,Margen Bruto insuficiente (32.3%)
WMT,Margen Bruto insuficiente (25.0%)
TGT,Margen Bruto insuficiente (28.1%)
COST,Margen Bruto insuficiente (12.9%)
TSLA,Margen Bruto insuficiente (19.1%)
QBTS,Margen Neto no positivo (0.0%)
ONDS,Riesgo de insolvencia. Cobertura: -19.2x
MVST,Margen Neto no positivo (-11.5%)
ASTS,Margen Neto no positivo (0.0%)
NBIS,Riesgo de insolvencia. Cobertura: 1.2x
RKLB,Margen Neto no positivo (-26.9%)
EC,Margen Bruto insuficiente (33.9%)
PL,Margen Neto no positivo (-80.2%)
BA,Margen Bruto insuficiente (4.8%)
SATS,Margen Bruto insuficiente (27.1%)
IRDM,Riesgo de insolvencia. Cobertura: 2.6x
RDW,Margen Bruto insuficiente (12.9%)
GFS,Margen Bruto insuficiente (26.1%)
COHR,Riesgo de insolvencia. Cobertura: 1.4x
LITE,Riesgo de insolvencia. Cobertura: -6.8x
INTC,Margen Neto no positivo (-5.9%)
GENB,Margen Bruto insuficiente (0.0%)
OUST,Margen Neto no positivo (-30.1%)
PRME,Margen Bruto insuficiente (0.0%)
RVMD,Margen Bruto insuficiente (0.0%)
NXP,Baja Eficiencia de Capital (ROIC: 0.0%)
LAM,Falta de historial en API
OSS,Baja Eficiencia de Capital (ROIC: -308401500.0%)
PENG,Margen Bruto insuficiente (28.3%)
STRL,Margen Bruto insuficiente (23.3%)
ZETA,Margen Neto no positivo (-1.6%)
AXTI,Margen Bruto insuficiente (21.3%)
SNDK,Riesgo de insolvencia. Cobertura: -22.5x
LUNR,Margen Bruto insuficiente (9.7%)
LLAP,Falta de historial en API
VIAV,Margen Neto no positivo (-4.0%)
AEVA,Margen Bruto insuficiente (4.6%)
ARQQ,Margen Neto no positivo (0.0%)
LAZR,Falta de historial en API
MTSI,Baja Eficiencia de Capital (ROIC: -2350900000.0%)
GILT,Margen Bruto insuficiente (30.3%)
SALT,Falta de historial en API
TWST,Margen Neto no positivo (-19.8%)
CLSK,Margen Neto no positivo (-67.7%)
LEU,Margen Bruto insuficiente (25.7%)
SMR,Margen Bruto insuficiente (23.8%)
AAOI,Margen Bruto insuficiente (29.6%)
OKLO,Margen Bruto insuficiente (0.0%)
SYM,Margen Bruto insuficiente (20.4%)
INFQ,Margen Bruto insuficiente (31.0%)
USAR,Margen Bruto insuficiente (4.1%)
CRSP,Margen Bruto insuficiente (0.0%)
INSM,Margen Neto no positivo (-144.4%)
APLD,Margen Neto no positivo (-59.5%)
VSAT,Margen Bruto insuficiente (33.3%)
BETR,Margen Neto no positivo (-102.5%)
TMC,Margen Bruto insuficiente (0.0%)
LTBR,Margen Bruto insuficiente (0.0%)
GRAL,Margen Neto no positivo (-253.2%)
OPEN,Margen Bruto insuficiente (8.2%)
CIFR,Margen Bruto insuficiente (12.4%)
NVTS,Margen Bruto insuficiente (30.1%)
